wave,course,respondent_id,question_id,question_short,response
T1,Course A,T1_A_01,Q12_balance,Q12_balance,Due to my work-life-class balance AI has helped me so much. It is able to give me fast and efficient help whenever I need. I can use it everywhere I go and study whenever I need.
T1,Course A,T1_A_01,Q13_features,Q13_features,The features that are the best is that it has the professors guidelines and the materials he uses. Sometimes it gives problems that we have not worked on yet but it expands learning.
T1,Course A,T1_A_01,Q14_equity,Q14_equity,I believe the AI tutor does accommodate well for the needs of all students but it gives you whatever you put into it. So the more you feed into it the more it gives.
T1,Course A,T1_A_01,Q15_critthink,Q15_critthink,The AI tutor was able to help me visually understand concepts and lay out everything step by step. I am able to ask it anything and it will always give me some response to help guide me in the right direction.
T1,Course A,T1_A_01,Q16_suggest,Q16_suggest,No I think it works great!
T1,Course A,T1_A_02,Q12_balance,Q12_balance,It helps me by a lot if I don't understand a question I use AI to understand the question even more.
T1,Course A,T1_A_02,Q13_features,Q13_features,The features that need improvements are instead of just giving you the answer it should work with you instead.
T1,Course A,T1_A_02,Q14_equity,Q14_equity,It does accommodate the needs of all students equally.
T1,Course A,T1_A_02,Q15_critthink,Q15_critthink,It just gives me ideas to think critically and solve problems independently.
T1,Course A,T1_A_02,Q16_suggest,Q16_suggest,I have none.
T1,Course A,T1_A_03,Q12_balance,Q12_balance,"If there are concepts that I'm having trouble understanding, AI helps me break down those concepts to help me better understand my task at hand. AI is immensely helpful in reducing the time taken to understand complicated concepts, also the additional examples I can ask AI to generate are definitely a plus."
T1,Course A,T1_A_03,Q13_features,Q13_features,"When I encounter specific problems that my professor covers in the lecture, I am able to input those problems into AI for better understanding of the concepts covered in class. Sometimes, AI explains ideas that were not covered in class, therefore, I have to specifically word the prompt such that I can apply what I learned in class. Also, AI is not always correct so you always have to double check AI output."
T1,Course A,T1_A_03,Q14_equity,Q14_equity,I think it does for the most part; AI is hugely dependent on its user so the experience may drastically differ from person to person.
T1,Course A,T1_A_03,Q15_critthink,Q15_critthink,"If there are problems that require additional steps, say for example, a calculus problem that incorporates multiple theorems in the evaluating process, AI is great in breaking down the steps to ensure how you should approach the problem. An issue I could potentially see happening is the increased reliance on AI to solve any/all problems instead of trying to tackle the problem on your own first."
T1,Course A,T1_A_03,Q16_suggest,Q16_suggest,I don't have any suggestions as I'm still trying to figure out how to utilize the system to the fullest.
T1,Course A,T1_A_04,Q12_balance,Q12_balance,I would say it has not hinder but instead it has helped me.
T1,Course A,T1_A_04,Q13_features,Q13_features,I would say when AI generates more information then is necessary it gives me the list of options/answers that I get ideas from. Another example of when AI is really helpful is when it clarifies definitions better than google would.
T1,Course A,T1_A_04,Q14_equity,Q14_equity,Yes AI is pretty equal however I feel like on certain subjects AI needs improvements.
T1,Course A,T1_A_04,Q15_critthink,Q15_critthink,I would say the only way it affects my ability to think critically is when I copy the text word for word.
T1,Course A,T1_A_04,Q16_suggest,Q16_suggest,Yes they need to not have limits and regulations on them.
T1,Course A,T1_A_05,Q12_balance,Q12_balance,social media
T1,Course A,T1_A_05,Q13_features,Q13_features,i find ai helpful with codes meaning telling me the right codes to use in r studio.
T1,Course A,T1_A_05,Q14_equity,Q14_equity,yes
T1,Course A,T1_A_05,Q15_critthink,Q15_critthink,"engage in reflective problem solving, and make independent decisions"
T1,Course A,T1_A_05,Q16_suggest,Q16_suggest,no
T1,Course A,T1_A_06,Q12_balance,Q12_balance,They help me especially when the language for some topics is difficult. The AI can explain it simpler and that helps me understand and complete the task.
T1,Course A,T1_A_06,Q13_features,Q13_features,"The R codes are really helpful. Being able to copy them straight into R is good. Another thing that helps is when it shows the problems step by step, rather than just giving the answer without any context."
T1,Course A,T1_A_06,Q14_equity,Q14_equity,"I think it accommodates students equally. The only problem I can think of is that if you struggle with your vision (blindness). If the AI tutor has some audio help, then that problem is gone as well."
T1,Course A,T1_A_06,Q15_critthink,Q15_critthink,It really helps me when working on topics outside of the lecture. It is like having a personal lecturer besides you that helps you. One example was before an exam where I made it make questions for me.
T1,Course A,T1_A_07,Q12_balance,Q12_balance,"AI helps me when I have questions that I would like to ask the professor but since I am home or someone else it is a way for me to get answers as well as asking more questions. It also helps me when I need understanding on certain topics, and it helps by giving me easy to understand examples."
T1,Course A,T1_A_07,Q13_features,Q13_features,"What feature I found most helpful is that when it comes to certain questions like for when I needed help with my r code it gave me more than one way to understand the question I was asking, and it showed me multiple ways to get the same response and it some cases it was easier to understand."
T1,Course A,T1_A_07,Q14_equity,Q14_equity,In my opinion for me it accommodates to me so I do not know how it will work with other people but for me it helps by giving me examples of what I am looking for so I am assuming that this will also be the same case for othe subjects.
T1,Course A,T1_A_07,Q15_critthink,Q15_critthink,"I believe that it has cause my understanding to elevate since it allowed me to understand faster and, in a way, it was like a head start when I was stuck since it would give me ideas that would help me continue to progress when it came to working on assignments."
T1,Course A,T1_A_07,Q16_suggest,Q16_suggest,N/A
T1,Course A,T1_A_08,Q12_balance,Q12_balance,"Ai tools can help me understand some concepts sometimes when I'm confused. I'm confuse very often so I often use it to enhance my knowledge and understand it better. I use Ai tools like chat=gbt because it gives very concise and understandable descriptions of the topic and the problem I'm trying to solve. Very often I would encounter a math problem in this class and I tend to look to google for help, but chat gbt overall helped me overcome some of the confusion."
T1,Course A,T1_A_08,Q13_features,Q13_features,Some features of the Ai tutor that I found most helpful was mostly when it gave good descriptions of the topic. I dont think it requires improvement.
T1,Course A,T1_A_08,Q14_equity,Q14_equity,I believe Ai tutor does accommodates the needs of all students equally.
T1,Course A,T1_A_08,Q15_critthink,Q15_critthink,"It has affected my ability to think critically and solve problems independently because I'm able to understand somethings better when I'm given step by step explanations. When I was studying for r codes, I realized sometimes I would get the codes wrong so I used AI tools to help me."
T1,Course A,T1_A_08,Q16_suggest,Q16_suggest,No suggestions.
T1,Course A,T1_A_09,Q12_balance,Q12_balance,AI tutor helps my ability to succeed by breaking down certain aspects of a lesson that I didn't understand. I don't think it hinders me because I use it as a tool to help me do my work not have it to it for me.
T1,Course A,T1_A_09,Q13_features,Q13_features,I think that the AI tutor is most helpful when it give each step and if you ask it to break it down more for you it will.
T1,Course A,T1_A_09,Q14_equity,Q14_equity,I personally think that it accommodates for all students equally because if you ask it to do a specific thing then it will most likely do that for you or get somewhere close to you better understanding.
T1,Course A,T1_A_09,Q15_critthink,Q15_critthink,"A time where it helped me learn how to do a certain lesson was when I missed class due to traveling for my sport. It helps me to understand the steps in a form that I comprehend, and then i'll do the problem on my own and then if I get anything wrong ill be able to see where I went wrong."
T1,Course A,T1_A_09,Q16_suggest,Q16_suggest,"In my opinion, I think that it is doing just enough. Not over barring but also do under doing it."
T1,Course A,T1_A_10,Q12_balance,Q12_balance,it helps my ability to succeed because I can understand what I need to do and ask as many questions as I need to.
T1,Course A,T1_A_10,Q13_features,Q13_features,N/A
T1,Course A,T1_A_10,Q14_equity,Q14_equity,I think it does because it can teach the material in different ways for you to understand.
T1,Course A,T1_A_10,Q15_critthink,Q15_critthink,It helps walk me through the process and I think it helps me solve problems independently because I can understand every single step.
T1,Course A,T1_A_10,Q16_suggest,Q16_suggest,N/A
T1,Course A,T1_A_11,Q12_balance,Q12_balance,with the AI tool it helps me better understand a problem when I am either confused or don't know where to start.
T1,Course A,T1_A_11,Q13_features,Q13_features,i find it help full that it asks questions related to the answer we are trying to get and that it communicates with me as if i am talking to someone else. i think it could improve on giving more examples relates to the problem being asked.
T1,Course A,T1_A_11,Q14_equity,Q14_equity,"yes i think it does, everyone has it available for them and can be used at any time."
T1,Course A,T1_A_11,Q15_critthink,Q15_critthink,"it has helped me in the aspect of finding a formula and explaining why it is the formula is use. for example, I was a bit confused on the formula with the test statistics but i asked the AI and it provided the formula and explanation which was nice."
T1,Course A,T1_A_11,Q16_suggest,Q16_suggest,"i honestly think it is great, i dint think it needs improvements."
T1,Course A,T1_A_12,Q12_balance,Q12_balance,"Work-life-class balance to integrate AI is helpful, it can help me with my grammar when writing essays and remind me of ways to problem solve."
T1,Course A,T1_A_12,Q13_features,Q13_features,"The features I find most helpful is reminding me of r codes, no improvement needed."
T1,Course A,T1_A_12,Q14_equity,Q14_equity,"Yes, it can be helpful depending on what problems students need help with."
T1,Course A,T1_A_12,Q15_critthink,Q15_critthink,"The AI tutor helps me when needed in problems, I cannot recall a specific instance."
T1,Course A,T1_A_12,Q16_suggest,Q16_suggest,No
T1,Course A,T1_A_13,Q12_balance,Q12_balance,"AI ends up being a shortcut to learning the material, which I think ends up hurting the student more than helping them actually understand the material."
T1,Course A,T1_A_13,Q13_features,Q13_features,I find the math feature the most helpful because it helps me break down the problem step by step.
T1,Course A,T1_A_13,Q14_equity,Q14_equity,I think it does accommodates the needs of all students equally if the students know how to use it correctly.
T1,Course A,T1_A_13,Q15_critthink,Q15_critthink,In this Statistics class we had an individual project and the math AI I was given to use helped me remember what certain concepts met and remembering RScript codes for the project.
T1,Course A,T1_A_13,Q16_suggest,Q16_suggest,Maye shortening the databases it uses to ones that are relevant to the searches or weed out any unreliable sources in its programming.
T1,Course A,T1_A_14,Q12_balance,Q12_balance,AI tools help my ability to manage and succeed by helping me remember concepts that I might have forgotten. They help refresh my brain.
T1,Course A,T1_A_14,Q13_features,Q13_features,"The features that are most helpful are how straightforward it is and if there is ever confusion, it clears it up."
T1,Course A,T1_A_14,Q14_equity,Q14_equity,I think that the AI tutor accommodates the needs of all the students equally. I don't think there is any bias.
T1,Course A,T1_A_14,Q15_critthink,Q15_critthink,"The tutor has helped me solve problems independently. For the individual project, it helped me describe things like the value of the variance or mean."
T1,Course A,T1_A_14,Q16_suggest,Q16_suggest,So far I think that everything is good! :)
T1,Course B,T1_B_01,Q12_balance,Q12_balance,"With school and work, where I use a bit of coding, it definitely helps laying out a base for any project/homework that I need to get done."
T1,Course B,T1_B_01,Q13_features,Q13_features,N/A
T1,Course B,T1_B_01,Q14_equity,Q14_equity,I'd say it does. It answers my questions and adds extra information that is useful in case of me not understanding with the answer it gave me.
T1,Course B,T1_B_01,Q15_critthink,Q15_critthink,It does make it easier for me to go ahead and avoid thinking of what I need to do when the AI does the work for the most part.
T1,Course B,T1_B_01,Q16_suggest,Q16_suggest,I can't think of any suggestions for the AI tutor.
T1,Course B,T1_B_02,Q12_balance,Q12_balance,This is the frontier of the future. AI tools designed for us will provide the best help versus being in a time crunch and just getting the answers elsewhere.
T1,Course B,T1_B_02,Q13_features,Q13_features,So far it seems like the prompts i write don't necessarily generate clear enough answers I expected.
T1,Course B,T1_B_02,Q14_equity,Q14_equity,I can only speak for myself as I have had a positive experience with the tutor.
T1,Course B,T1_B_02,Q15_critthink,Q15_critthink,The worst part of doing an assignment is being stuck and having little confidence in the positing you're in but having the tutor to help shed light on issues have been good.
T1,Course B,T1_B_02,Q16_suggest,Q16_suggest,AI tutor assignments for ever topic that can help us understand the material from different angles will be a great resource.
T1,Course B,T1_B_03,Q12_balance,Q12_balance,"AI tools help me since with my work-life-class balance, I don't have the time available to go to tutoring centers and the AI tools are available at any time of the day rather than the certain hours for in person interaction."
T1,Course B,T1_B_03,Q13_features,Q13_features,"The features of the AI tutor that I find most helpful is that it knows the course material and is able to explain. The features that need improvement is not giving the answer and needs a bit more work on following the prompts. For example if I were to prompt it to say: Show me how to find the answer to this problem, I would like it to generate a list of things I need to do to find the answer and for it to give hints such as (** it may be a good idea to use Theorem ... here)."
T1,Course B,T1_B_03,Q14_equity,Q14_equity,"I feel that the AI tutor accommodates everyone equally since for the needs of each student, they can prompt it to do different things."
T1,Course B,T1_B_03,Q15_critthink,Q15_critthink,"Using the AI tutor has definitely had a positive affect when it comes to my own critical thinking and solving problems on my own. A specific instance where it helped me was on the las AI assignment where I did the problem twice, once with the AI tutor and once without and felt that I definitely found it easier doing it the second time since I was able to fully understand the problem."
T1,Course B,T1_B_03,Q16_suggest,Q16_suggest,"I believe that there are many things that could be done to improve these AI tutoring systems. Before I get to that though, I do want to say that I personally believe that AI tutoring is and will be extremely beneficial for both educators and students since it is accessible at any time and any place and does not carry the fear of feeling ""dumb"" when asking questions.  

Improvements: 

* Access to the whole textbook and being able to scan the whole textbook.

* Educators input all notes and in class examples so that students can review what notes happened in class just in case they didn't fully understand.

* What I mean by this is an educator could use a handwriting to text program and have the AI tutor have the master notes for the class so the tutor knows what the students might be referencing when talking about an example from class. 

* A feature that the AI tutor could use is a more advanced and tailored practice exam setup. 

* I have personally tried to have the AI give me a short exam to test my understanding of what I had just discussed with the AI, but it always feels a bit off and they usually solve things differently than I was taught so I believe that if the AI tutoring systems would be able to nail that it would be extremely beneficial."
T1,Course B,T1_B_04,Q12_balance,Q12_balance,It helps explain complex terms by explaining what the questions is asking me or what a certain thing means.
T1,Course B,T1_B_04,Q13_features,Q13_features,"I like that is has definitions from the book, and theorems. Some aspects that need improvement would be the variables it uses maybe having c for constants."
T1,Course B,T1_B_04,Q14_equity,Q14_equity,"Yes, I feel like AI accommodates the needs of all students equally."
T1,Course B,T1_B_04,Q15_critthink,Q15_critthink,"Sometimes it spits out the answer, it does not ask me questions to think  about the problem myself."
T1,Course B,T1_B_04,Q16_suggest,Q16_suggest,Nothing I can think right now.
T1,Course B,T1_B_05,Q12_balance,Q12_balance,"I never really used AI tools until the AI tutor was introduced to me in this course. From then on out, it is the only type of AI that I use and it has been very helpful in allowing me to grasp a deeper understanding of the course material that I did not quite understand during class time. However, when I do use the AI tutor, I do notice that it takes me a longer to complete a certain assignment, which results is less time for other assignments."
T1,Course B,T1_B_05,Q13_features,Q13_features,"One of the features that I found most helpful is that it searches and pulls information directly from the book and class notes. I find this very helpful because there is less of a chance to receive an explanation that differs from what we are learning in class. I think it needs to improve in not giving the answer, but rather simply showing the steps or explaining the concept."
T1,Course B,T1_B_05,Q14_equity,Q14_equity,I would say that it does because it is the individual student that prompts the AI allowing it to accommodate to that specific student.
T1,Course B,T1_B_05,Q15_critthink,Q15_critthink,"It is has helped me to understand what to look for first when starting a problem and what steps should be taken after. At times when the AI gives explanations that do not go hand in hand with what was taught in class, I end up more confused then before."
T1,Course B,T1_B_05,Q16_suggest,Q16_suggest,The AI needs to improve in not giving the direct answer right away.
T1,Course B,T1_B_06,Q12_balance,Q12_balance,It helps me understand topics but at times it’s a bit difficult using AI to learn without getting the answers
T1,Course B,T1_B_06,Q13_features,Q13_features,With the Stats gpt it’s nice seeing the work done in the manner it’s shown in class
T1,Course B,T1_B_06,Q14_equity,Q14_equity,Yes
T1,Course B,T1_B_06,Q15_critthink,Q15_critthink,When used correctly it allows me to get a hint that then lets me figure out what I need to do independently.
T1,Course B,T1_B_06,Q16_suggest,Q16_suggest,None
T1,Course B,T1_B_07,Q12_balance,Q12_balance,"AI tools are very helpful when performing tasks. I mainly use them to confirm answers and provide more similar problems to practice on. Additionally, they save me time by offering instant feedback."
T1,Course B,T1_B_07,Q13_features,Q13_features,"AI tutors can provide instant answers or hints when you are verifying an answer or need help with a problem. However, some features still need improvement, as AI can occasionally provide incorrect solutions, which may confuse students."
T1,Course B,T1_B_07,Q14_equity,Q14_equity,"AI tutors accomodate the needs of all students equally. Computer devices with internet connections are easily accessible to students, particularly in the library, and they can also access AI tutors on their mobile devices."
T1,Course B,T1_B_07,Q15_critthink,Q15_critthink,"Having an AI tutor has been helpful for improving my ability to think critically and solve problems independently, largely because AI can adapt solutions to best suit my needs. For instance, if I ask the AI to solve a problem in a specific way — such as providing more similar examples, breaking down steps into bullet points, or explaining them in a paragraph form — it can do so effectively."
T1,Course B,T1_B_07,Q16_suggest,Q16_suggest,I have no suggestions.
T1,Course B,T1_B_08,Q12_balance,Q12_balance,A.I tools allow me to be more time efficient. I would say that this is the case since having access to an online tutor who can almost as helpful as an instructor gives me more of a sense of freedom.
T1,Course B,T1_B_08,Q13_features,Q13_features,I would say that the best features of the AI tutor is how it can give you a good step by step break down on how to approach a problem. The only con that I've seen using this AI tutor is that if you are not specific enough it will give you the full solution.
T1,Course B,T1_B_08,Q14_equity,Q14_equity,I believe that the AI tutor does a good job in accommodating every student at an equal level. I believe that this is that case because every person can ask their personal questions.
T1,Course B,T1_B_08,Q15_critthink,Q15_critthink,"I would say if used the wrong way, it would limit our critical thinking. In this case since this is used more as a tutor I would say that it does the opposite."
T1,Course B,T1_B_08,Q16_suggest,Q16_suggest,No suggestions yet.
T1,Course B,T1_B_09,Q12_balance,Q12_balance,"Generally I think that AI tools can be very helpful because it can give you starting ideas when you are stuck or just need a little push. Sometimes it's very good at specific examples too. With AI being so strong, it's hard not to just ask it for how to do everything but I think that we just have to learn how to use AI more responsibly. It's a powerful learning tool rather than a homework answer generator."
T1,Course B,T1_B_09,Q13_features,Q13_features,A very good feature that I find the most helpful is its ability to know exactly what I mean even if I give it minimal context. It's very use friendly in that I don't have to be very specific to get what I want out of it. I can ask a question in simple terms and it will respond very thoroughly.
T1,Course B,T1_B_09,Q14_equity,Q14_equity,"I think that because of how versatile the AI can be, it seems to be able to work with any challenges. I haven't had any problems using AI"
T1,Course B,T1_B_09,Q15_critthink,Q15_critthink,"It is very good at guiding me during problems, but at the same time it is very good at accidently giving me the answer straight up. I think that it is very eager to give me a full answer."
T1,Course B,T1_B_09,Q16_suggest,Q16_suggest,No I think there are no improvements besides how it gives me the answers all the time
T1,Course B,T1_B_10,Q12_balance,Q12_balance,"It both helps and hinders me in my ability to manage and succeed. I have a very busy life so using the AI does help me get through the lessons, homework, activities, etc. However, as it is helping me recall what I would need to know in order to complete the assignment, I do feel like my memory retention for courses has been impacted greatly. It already wasn't great to begin with but I can very clearly see how I'm unable to recall formulas and theorem with ease. I have started to try to fix this but it did get worse with the AI tools. I do still think its worth it as I just have to adjust to this and the benefits of having clear explanations or being told what I should know does help me be able to independently do my work."
T1,Course B,T1_B_10,Q13_features,Q13_features,The thing I find the most helpful is that I can be told what prior knowledge I should have in order to be able to complete the problems. This is essential for me as I always have limited time to do school work or study. With this I am able to focus in on what I need to or can ask the tutor to explain to me the concepts that I may have forgotten. I also find extremely helpful that it can give me an example problem similar to what I need help with and then help me step by step. The explanations it gives me for each step helps me understand what I'm doing and why. This is something I didn't have at the beginning of the semester which is why I don't think anything really stuck with me.
T1,Course B,T1_B_10,Q14_equity,Q14_equity,I think it does help all accommodate all students equally.
T1,Course B,T1_B_10,Q15_critthink,Q15_critthink,I think it hindered in a way as I mentioned earlier as I'm unable to recall stuff easily but it still has a lot of good that outweighs the bad.
T1,Course B,T1_B_10,Q16_suggest,Q16_suggest,nope no suggestions
T1,Course B,T1_B_11,Q12_balance,Q12_balance,"Very helpful as I prefer asking questions and having them answer, verses reading a book. The AI provides immediate feedback and the custom AI provides feedback in a way that is similar to the way we are taught in class."
T1,Course B,T1_B_11,Q13_features,Q13_features,The only improvement would be if I was able to copy and paste the question into AI and then ask questions about the step needed. When you copy and paste the question into AI it automatically walks you through the problem step by step and provides the answer at the end. The most helpful part was that the feedback was exactly like the book and the lectures. I didn't like using AI before because it seemed like it would always try to teach me a different way that I wasn't taught in class and I would end up more confused.
T1,Course B,T1_B_11,Q14_equity,Q14_equity,"It can be a bit of a learning curve. At first I would get frustrated because I wasn't getting the responses I wanted. After playing around with it a bit and seeing how my classmates worded questions, I got the hang of it and use it quiet frequently now."
