wave,course,respondent_id,question_id,question_short,response
T1,Course B,T1_B_11,Q15_critthink,Q15_critthink,"It has helped me to think critically because I can ask ""why"" instead of just memorizing that when the sample is small I use a t-distribution and when it is large I use a normal distribution. I know this was something that was gone over in class but it nice to be able to remind myself why I am doing certain steps instead of just doing them. AI provides that immediate feedback."
T1,Course B,T1_B_11,Q16_suggest,Q16_suggest,Just prompt it to not answer questions when they are copied an pasted.
T1,Course B,T1_B_12,Q12_balance,Q12_balance,AI tools helps me plenty of time doing homework. Looking for formulas takes forever than asking AI.
T1,Course B,T1_B_12,Q13_features,Q13_features,The features AI tutor I find the most helpful is showing the the step by step solution to solve a problem. I also like that I can ask AI the steps without giving me the final answer.
T1,Course B,T1_B_12,Q14_equity,Q14_equity,I feel that AI tutor accommodates the needs of all students equally because AI explains things clearly and makes sure that you understand everything.
T1,Course B,T1_B_12,Q15_critthink,Q15_critthink,AI tutor affected my ability to think critically and solve problems independently by doin a lot of problems and showing me the steps how to do it.
T1,Course B,T1_B_12,Q16_suggest,Q16_suggest,No.
T1,Course B,T1_B_13,Q12_balance,Q12_balance,"I feel like they really do help with figuring out definitions and concepts, and they really help me find the steps to do a problem, but I feel sometimes that the AI has trouble explaining and if you do ask it to help with a step on a problem it skips a lot of the simple algebra that are sometimes confusing."
T1,Course B,T1_B_13,Q13_features,Q13_features,"I found that its definitions and concepts are on point, and gives the best explanations of definitions, concepts, or steps to solve a problem. However, if I ask the tutor to solve or give a hint on a certain step of the problem it sometimes skips a lot of steps and just shows the answer, maybe I just need to engineer the prompt better."
T1,Course B,T1_B_13,Q14_equity,Q14_equity,"Yes I do feel it accommodates all students equally, I think the only challenge with the AI tutor is that we don't have ChatGPT premium, but that will change soon."
T1,Course B,T1_B_13,Q15_critthink,Q15_critthink,"I feel like it has helped me become quicker at solving problems independently and use my time more efficiently. Before the AI tutor I would often get stuck on a problem and then be stuck for maybe 30 minutes, but now with the AI tutor if I get stuck on a problem I can ask for a hint and that will help get me unstuck and start flowing through the problem."
T1,Course B,T1_B_13,Q16_suggest,Q16_suggest,No suggestions that I can think of as of now.
T1,Course B,T1_B_14,Q12_balance,Q12_balance,They helped me summarize and practice exams/examples when studying for midterms and exams. Has cut the time it takes to find questions or videos to study and then review.
T1,Course B,T1_B_14,Q13_features,Q13_features,"Practicing examples and testing my knowledge, and to see what I need to expand on. I know for Exam 1, I uploaded my homework assignments 1 by 1 and make it create similar problems and each question I would type step by step and see if I got the answer."
T1,Course B,T1_B_14,Q14_equity,Q14_equity,"No, for math it can be beneficial for studying, but take something like philosophy, which is more thought-provoking and personal; I feel like it would not be as useful. The same goes for typing an essay; it can definitely help with coming up with ideas and where to start, but I would not trust it to find evidence or reasoning."
T1,Course B,T1_B_14,Q15_critthink,Q15_critthink,"I would say that for exam 1, it had me repeat the same processes repeatedly to understand how to break down the problem. Not only that, but it pointed out some key flaws in my thinking and recommended some strategies to consider."
T1,Course B,T1_B_14,Q16_suggest,Q16_suggest,"Sometimes it would still spit out the answers even though sometimes you state it not to, and I do not want to upload homework into the AI so that it can create questions"
T1,Course B,T1_B_15,Q12_balance,Q12_balance,The AI tools help summarize readings I have to do for other classes. Instead of having to read every single chapter I can summarize and get to finish my work on time.
T1,Course B,T1_B_15,Q13_features,Q13_features,"I like that it summarizes the notes and if I need another explanation, it will break it down."
T1,Course B,T1_B_15,Q14_equity,Q14_equity,"I think it does. If students don't have access to the internet at home, then they can go to the library or any other computer lab here on campus."
T1,Course B,T1_B_15,Q15_critthink,Q15_critthink,It helps me by telling me what to start with and what method I should use to solve a problem.
T1,Course B,T1_B_15,Q16_suggest,Q16_suggest,Sometimes I would like for it not to tell me the whole answer to a problem. That's my only concern.
T1,Course B,T1_B_16,Q12_balance,Q12_balance,"It helps me because if I have questions or need step by step assistance I can have the AI tutor help me instead of having to wait for someone that can explain it to me in person. It helps save time because you don’t have to spend hours on a problem you don’t understand, you can get help immediately."
T1,Course B,T1_B_16,Q13_features,Q13_features,When you ask to break down a step by step process and it explains every step
T1,Course B,T1_B_16,Q14_equity,Q14_equity,Personally haven’t ran into any issues
T1,Course B,T1_B_16,Q15_critthink,Q15_critthink,"If there is something I don’t understand and the AI Helps me solve it step by step with explanation, I can then reproduce this process on my own for another problem without using the AI. In the end it does help ,e understand the material and the processes better."
T1,Course B,T1_B_16,Q16_suggest,Q16_suggest,not at this moment
T1,Course B,T1_B_17,Q12_balance,Q12_balance,It helps by providing information quicker and if I need more clarification I can as it to rephrase it or go more into detail.
T1,Course B,T1_B_17,Q13_features,Q13_features,That is able to explain questions and give me definitions of what I’m doing almost like a conversation with just giving me the answers
T1,Course B,T1_B_17,Q14_equity,Q14_equity,I think it does
T1,Course B,T1_B_17,Q15_critthink,Q15_critthink,it’s has helped expanding my learning and better understanding the course material
T1,Course B,T1_B_17,Q16_suggest,Q16_suggest,So far so good!
T2,Course A,T2_A_01,Q12_balance,Q12_balance,The AI tools help me because they are like a stepping stone and lead me in the right direction. The only way it could hinder me is if the AI gives me the answer before I've worked through the problem myself.
T2,Course A,T2_A_01,Q13_features,Q13_features,So far with [course name redacted] I haven't had any issues with the AI tools that are provided.
T2,Course A,T2_A_01,Q14_equity,Q14_equity,I feel like the AI tutor accommodates the need of all students equally because it can break down as many steps as you personally need.
T2,Course A,T2_A_01,Q15_critthink,Q15_critthink,it has helped me because it shows you the first steps then guides you through on how to get to the final answer.
T2,Course A,T2_A_01,Q16_suggest,Q16_suggest,"I think it's evolving at a good pace, but the [course name redacted] AI tool is really good and a great way to provide help when the teacher isn't able to at that very moment."
T2,Course A,T2_A_02,Q12_balance,Q12_balance,Considering my work-life-class balance the use of AI tools help me so much. I am able to study more efficiently and much faster. I like that I can ask any question and break it down and learn it in seconds.
T2,Course A,T2_A_02,Q13_features,Q13_features,My favorite feature is how it can makes quizzes and adapt to how well you know certain topics or add more questions you need help with.
T2,Course A,T2_A_02,Q14_equity,Q14_equity,Yes I believe it can accommodate the needs of all students equally.
T2,Course A,T2_A_02,Q15_critthink,Q15_critthink,I am able to practice problems I need help with and practice understanding the material so I am able to fully understand problems independently.
T2,Course A,T2_A_02,Q16_suggest,Q16_suggest,"No, I think its great."
T2,Course A,T2_A_03,Q12_balance,Q12_balance,The tools help my ability to succeed by making the assignments more organized.
T2,Course A,T2_A_03,Q13_features,Q13_features,I liked all of the various bots! I also liked how there was many different things from the lectures.
T2,Course A,T2_A_03,Q14_equity,Q14_equity,The AI tutor accommodates the needs of all students equally.
T2,Course A,T2_A_03,Q15_critthink,Q15_critthink,It has helped me positively! It helped me learn how to convert the R session to a Word document for AI assignment 4.
T2,Course A,T2_A_03,Q16_suggest,Q16_suggest,I think everything is good! :)
T2,Course A,T2_A_04,Q12_balance,Q12_balance,"It helps me doing my work when I don’t have an instructor available. As for life part, I do not use AI tools enough to have an opinion."
T2,Course A,T2_A_04,Q13_features,Q13_features,I find the specific GPT bots really helpful. Especially those connected towards R. It explains why we use the codes in a good way. As far as improvement I haven’t used it enough to see any problems.
T2,Course A,T2_A_04,Q14_equity,Q14_equity,Yes I personally do.
T2,Course A,T2_A_04,Q15_critthink,Q15_critthink,It can provide more exercises that helps me understand the concept. One instance is where I used it before an exam to make mock exams.
T2,Course A,T2_A_04,Q16_suggest,Q16_suggest,The only I can think of is making sure that the response is actually helpful. Sometimes it provides information about concepts around the topic and not the one you want to actually learn more about.
T2,Course A,T2_A_05,Q12_balance,Q12_balance,Helps with getting ideas.
T2,Course A,T2_A_05,Q13_features,Q13_features,Helps with getting ideas. One improvement can be to load faster. Sometime when I say something the answer takes a while to load.
T2,Course A,T2_A_05,Q14_equity,Q14_equity,Yes I mean AI is literally like a robot.
T2,Course A,T2_A_05,Q15_critthink,Q15_critthink,Helps with getting ideas.
T2,Course A,T2_A_05,Q16_suggest,Q16_suggest,no
T2,Course A,T2_A_07,Q12_balance,Q12_balance,it helps me quite a lot for example I’m stuck on question I use it so it can break down the question for me.
T2,Course A,T2_A_07,Q13_features,Q13_features,That it gives you solutions to your answers.
T2,Course A,T2_A_07,Q14_equity,Q14_equity,yes I believe AI tutor accommodates the needs for all students.
T2,Course A,T2_A_07,Q15_critthink,Q15_critthink,It hasn’t really changed how I usually solve my problems it’s more like it helps me understand it a lot more.
T2,Course A,T2_A_07,Q16_suggest,Q16_suggest,None
T2,Course A,T2_A_08,Q12_balance,Q12_balance,AI helps hinder my ability to succeed because it shows me step by step example of how something functions.
T2,Course A,T2_A_08,Q13_features,Q13_features,The way it's very specific with its responses and if I needed further explanation it helped to get me to that understanding.
T2,Course A,T2_A_08,Q14_equity,Q14_equity,"It does accommodates the needs of all students because its accessible to everyone and free, its also highly intelligent."
T2,Course A,T2_A_08,Q15_critthink,Q15_critthink,"AI tutor has affected my ability to think critically and solve problems by giving me examples about things I'm confused about and when I'm stuck on something it makes sure to be as descriptive as possible. When I would look up how an r code functions, it helped to explain very well step by step how to get to that. I would also insert the error messages too so it indicates how to fix them."
T2,Course A,T2_A_08,Q16_suggest,Q16_suggest,I think its all good.
T2,Course A,T2_A_09,Q12_balance,Q12_balance,It helps me seek help outside of class or during class if I don’t understand a specific question or forget an r script code/get an r script error.
T2,Course A,T2_A_09,Q13_features,Q13_features,I think the only thing that needs improvement is being able to save the link if you’ve uploaded images in your chat with it.
T2,Course A,T2_A_09,Q14_equity,Q14_equity,I think it accommodates all students equally but only if all of its features are well explained by the instructor which I don’t think it is most of the time.
T2,Course A,T2_A_09,Q15_critthink,Q15_critthink,"It helps when I’m stuck on a question and don’t know what the next step is, but it does make it hard to remember things on my own knowing I could just ask it the question."
T2,Course A,T2_A_09,Q16_suggest,Q16_suggest,Just improving the chat feature when including images to be able to share the link.
T2,Course A,T2_A_10,Q12_balance,Q12_balance,AI tools help me save time by quickly explaining concepts or summarizing info. But they can be a distraction if I rely on them too much.
T2,Course A,T2_A_10,Q13_features,Q13_features,The step-by-step help and instant feedback are most helpful like in math problems. It could improve at understanding questions better.
T2,Course A,T2_A_10,Q14_equity,Q14_equity,Not always. Some students may struggle if they’re not good at asking clear questions or if English isn’t their first language.
T2,Course A,T2_A_10,Q15_critthink,Q15_critthink,"One time it helped me catch a math mistake by asking the right questions. But when I used it too much for writing, I struggled to think on my own."
T2,Course A,T2_A_10,Q16_suggest,Q16_suggest,No
T2,Course A,T2_A_11,Q12_balance,Q12_balance,"If I'm under a time crunch, AI helps me to consolidate my time better such that I can break down concepts and rapidly tackle problems with more precision."
T2,Course A,T2_A_11,Q13_features,Q13_features,"I think the AI tutor is hugely dependent on the script it was created on initially; a more tailored, complete script would definitely help cater to the individuals' uses."
T2,Course A,T2_A_11,Q14_equity,Q14_equity,I do not think AI accommodates the needs of students equally because not all students are equal; I would say that the basic makings of example prompts should be taught before anything else.
T2,Course A,T2_A_11,Q15_critthink,Q15_critthink,"Sometimes the AI tutor incorporates methods of solving problems that are not so equivalent to a professor's teachings. I think it helps generate more trains of thought to better understand the concepts at hand; for example, in my Calculus 2 course, I sometimes ask the AI to guide me in the right direction of tackling certain problems. My class notes lead me in other directions, oftentimes different from what the AI generates, therefore it takes a longer time for me to try to understand a nuanced approach (AI approach)."
T2,Course A,T2_A_11,Q16_suggest,Q16_suggest,"I don't have any recommendations for the utilization of AI tutoring systems, though in the future, HSI-1 could have a more standardized model to utilize for all classes. This will probably take a lot of trial and error, not to mention more unbiased surveys from the students. I believe the model will never be perfect and will always need constant adjustment from the faculty; on the positive side of things, AI will continue to evolve to meet each and every persons' needs."
T2,Course A,T2_A_12,Q12_balance,Q12_balance,AI tools are able to help me with grammar when writing papers and explaining concepts I don't understand fully
T2,Course A,T2_A_12,Q13_features,Q13_features,"Grammar checks, features that need improvement is access, can't open certain links on AI tutor for custom gpt's"
T2,Course A,T2_A_12,Q14_equity,Q14_equity,I feel the AI Tutor accommodates all students needs equally
T2,Course A,T2_A_12,Q15_critthink,Q15_critthink,It provides a different POV and to think in a different way but I don't use it often as to come to my own conclusions
T2,Course A,T2_A_12,Q16_suggest,Q16_suggest,N/A
T2,Course B,T2_B_01,Q12_balance,Q12_balance,ai tools help me succeed because of th ease of access and how quickly i can get help
T2,Course B,T2_B_01,Q13_features,Q13_features,i like how well formatted and organized the ai forms the responses. it is not confusing in any way so i can follow along. and i can ask for clarification and it will give a detailed response
T2,Course B,T2_B_01,Q14_equity,Q14_equity,i feel like it can accomodate for every student equally
T2,Course B,T2_B_01,Q15_critthink,Q15_critthink,sometimes the ai gives more information than i ask it so i have to specifically ask it to not give certain information
T2,Course B,T2_B_01,Q16_suggest,Q16_suggest,none
T2,Course B,T2_B_02,Q12_balance,Q12_balance,"If I use AI tools to teach myself a concept it takes up a lot of my time, but when I use it to better understand a concept I get things done faster. To me, it really depends on how I use it and how well I already understand the concept."
T2,Course B,T2_B_02,Q13_features,Q13_features,"I find it most helpful that I can ask it any question I have without having to feel judged. Due to this, I get any doubts cleared and understand the concept better."
T2,Course B,T2_B_02,Q14_equity,Q14_equity,I feel it does since it adapts to each student’s needs depending on how it is prompted.
T2,Course B,T2_B_02,Q15_critthink,Q15_critthink,"It helps me understand concepts better but it takes me a while to complete assignments because at times I am so confused that I basically have to teach myself the concepts again. This frustrates me and after a while I just want to get the assignment done, whether I understand it or not."
T2,Course B,T2_B_02,Q16_suggest,Q16_suggest,Improve the AI’s ability to not spit out answers right away but rather continue to help the student out step by step.
T2,Course B,T2_B_03,Q12_balance,Q12_balance,I think it should be optional because sometimes I feel like it takes much more time to do the assignment when using the AI for every single question is a requirement
T2,Course B,T2_B_03,Q13_features,Q13_features,It’s helpful that it can provide guidance steps and pull notes from the book
T2,Course B,T2_B_03,Q14_equity,Q14_equity,Yes
T2,Course B,T2_B_03,Q15_critthink,Q15_critthink,Sometimes it’s still too confusing so I use YouTube videos to help
T2,Course B,T2_B_03,Q16_suggest,Q16_suggest,N/A
T2,Course B,T2_B_04,Q12_balance,Q12_balance,It helps me succeed in terms of minimizing ways to set up studying times and asking concept questions
T2,Course B,T2_B_04,Q13_features,Q13_features,The questions that it replicates and gives you different senarios
T2,Course B,T2_B_04,Q14_equity,Q14_equity,n/a
T2,Course B,T2_B_04,Q15_critthink,Q15_critthink,"Yes, and if I have a concern, it gives a straightforward answer and gives easy examples to follow and understand"
T2,Course B,T2_B_04,Q16_suggest,Q16_suggest,n/a
T2,Course B,T2_B_05,Q12_balance,Q12_balance,AI tools helped me do homework faster.
T2,Course B,T2_B_05,Q13_features,Q13_features,What I find the most helpful is that AI shows step by step solutions and it is simple to follow.
T2,Course B,T2_B_05,Q14_equity,Q14_equity,I feel like AI tutor accommodates the needs of all students equally because every student has an access to it.
T2,Course B,T2_B_05,Q15_critthink,Q15_critthink,AI tutor has affected my ability to solve problems independently because I can practice as much as I can with the help of AI.
T2,Course B,T2_B_05,Q16_suggest,Q16_suggest,None
T2,Course B,T2_B_06,Q12_balance,Q12_balance,Helps me to catch up when I’m behind on materials. Especially GPTs curated for specific chapters.
T2,Course B,T2_B_06,Q13_features,Q13_features,I have low confidence that the tutor is providing explanations like the professor.
T2,Course B,T2_B_06,Q14_equity,Q14_equity,Yes
T2,Course B,T2_B_06,Q15_critthink,Q15_critthink,-
T2,Course B,T2_B_06,Q16_suggest,Q16_suggest,None
T2,Course B,T2_B_07,Q12_balance,Q12_balance,"Considering my work-life-class balance, AI tools help me a ton since it is always available at any time and it is very difficult for me time-wise to go in person to other assistance offered to me."
T2,Course B,T2_B_07,Q13_features,Q13_features,"The features of the AI tutor that I found most helpful is that when it has the full answer and explanation, it can explain it well to me, but if it doesnt fully have everything it may struggle and get stuck. 

Ex: 

------------------------------------------
🎯 Step 4: Variance of nX(1)n X_{(1)}nX(1)​
------------------------------------------

We also know that for an exponential distribution:

Var(X(1))=1(nλ)2\text{Var}(X_{(1)}) = \frac{1}{(n\lambda)^2}Var(X(1)​)=(nλ)21​

So:

Var(nX(1))=n2⋅1(nλ)2=1λ2\text{Var}(n X_{(1)}) = n^2 \cdot \frac{1}{(n\lambda)^2} = \frac{1}{\lambda^2}Var(nX(1)​)=n2⋅(nλ)21​=λ21​

(Wait! This seems off — let's re-check it more carefully.)

Wait! Actually:

Var(X(1))=1(nλ)2soVar(nX(1))=n2⋅1(nλ)2=n2n2λ2=1λ2\text{Var}(X_{(1)}) = \frac{1}{(n\lambda)^2} \quad \text{so} \quad \text{Var}(n X_{(1)}) = n^2 \cdot \frac{1}{(n\lambda)^2} = \frac{n^2}{n^2 \lambda^2} = \frac{1}{\lambda^2}Var(X(1)​)=(nλ)21​soVar(nX(1)​)=n2⋅(nλ)21​=n2λ2n2​=λ21​

🤯 Oops! Wait again — we must be careful. That would be the variance of nX(1)nX_{(1)}nX(1)​ staying constant, not shrinking.

But in the review answer, we’re given:

Var(nX(1))=1λ2n\text{Var}(n X_{(1)}) = \frac{1}{\lambda^2 n}Var(nX(1)​)=λ2n1​

So what’s the correct version?

Let’s actually re-calculate using this:

------------------------------------------------------------
🔎 Real answer for Var(nX(1))\text{Var}(n X_{(1)})Var(nX(1)​)
------------------------------------------------------------

If X(1)∼Exponential(nλ)X_{(1)} \sim \text{Exponential}(n\lambda)X(1)​∼Exponential(nλ), then:

*

E[X(1)]=1nλ\mathbb{E}[X_{(1)}] = \frac{1}{n\lambda}E[X(1)​]=nλ1​

*

Var(X(1))=1(nλ)2\text{Var}(X_{(1)}) = \frac{1}{(n\lambda)^2}Var(X(1)​)=(nλ)21​

Then multiply both mean and variance by nnn:

*

E[nX(1)]=n⋅1nλ=1λ\mathbb{E}[n X_{(1)}] = n \cdot \frac{1}{n\lambda} = \frac{1}{\lambda}E[nX(1)​]=n⋅nλ1​=λ1​

*

Var(nX(1))=n2⋅1(nλ)2=n2n2λ2=1λ2\text{Var}(n X_{(1)}) = n^2 \cdot \frac{1}{(n\lambda)^2} = \frac{n^2}{n^2 \lambda^2} = \frac{1}{\lambda^2}Var(nX(1)​)=n2⋅(nλ)21​=n2λ2n2​=λ21​

✅ So this is correct — the variance of nX(1)n X_{(1)}nX(1)​ is constant: 1λ2\frac{1}{\lambda^2}λ21​

But in the review sheet from Dr. Y, it says:

Var(nX(1))=1λ2n\text{Var}(nX_{(1)}) = \frac{1}{\lambda^2 n}Var(nX(1)​)=λ2n1​

Hmm... That would be the variance of Xˉ\bar{X}Xˉ, not nX(1)n X_{(1)}nX(1)​. I believe the notes may have a typo there. Let me verify this in a second message."
T2,Course B,T2_B_07,Q14_equity,Q14_equity,Yes I do feel that the AI tutor accommodates the needs of all students equally since it also understands other languages as well and does not discriminate or judge.
T2,Course B,T2_B_07,Q15_critthink,Q15_critthink,"It has definitely helped me be able to think critically, typically after spending a while with the AI tutor I find out how easy the problem actually was and I just didn't understand the concepts fully."
T2,Course B,T2_B_07,Q16_suggest,Q16_suggest,Id say that one of the best things that could be done are to have a step by step solution for every problem if possible so that the AI tutor wont contradict itself and perhaps ask the students a few questions about what they do know about the subject if they are just completely lost on how to start a problem instead of just showing the whole answer.
T2,Course B,T2_B_08,Q12_balance,Q12_balance,They definitely help me succeed by allowing me to get past roadblocks in my memory that prevent me from working through a problem quickly.
T2,Course B,T2_B_08,Q13_features,Q13_features,"I found that how it doesn't give me the full solution to be very helpful because it becomes like a step by step guide, but I do feel that its explanation to the solutions skip a lot of steps when you are ready to see the final answer."
T2,Course B,T2_B_08,Q14_equity,Q14_equity,Yes I do feel it accomodates everyone equally.
T2,Course B,T2_B_08,Q15_critthink,Q15_critthink,"It has definitely helped me many times get past a roadblock in many problems especially when I'm just stuck, however I have noticed I always use it to help me get unstuck on a problem. I especially notice that I want to use it to help me get unstuck on problems on tests, but then its not there for me to use."
T2,Course B,T2_B_08,Q16_suggest,Q16_suggest,Maybe tell it to not skip steps and definitely elaborate more.
T2,Course B,T2_B_09,Q12_balance,Q12_balance,ChatGPT helps understand complex topics by explaining them in simple terms
T2,Course B,T2_B_09,Q13_features,Q13_features,"I like when I ask about a certain theorems and it gives me the formulas that I need, so I don’t have to waste time looking for the formulas in the book. I think the features that need improvement maybe have like visuals and going into detail with every step and also learning how to ask the right questions."
T2,Course B,T2_B_09,Q14_equity,Q14_equity,Yes
T2,Course B,T2_B_09,Q15_critthink,Q15_critthink,At the beginning it would just give the answers but once’s the professor fixed it has helped me think more about the problems.
T2,Course B,T2_B_09,Q16_suggest,Q16_suggest,No
T2,Course B,T2_B_10,Q12_balance,Q12_balance,AI is helpful when I have questions outside of office hours and late night studying.
T2,Course B,T2_B_10,Q13_features,Q13_features,"I came across a question with the last version that the bot could answer because it had the solution but it could not explain the solution to me. After arguing with it, I gave up and asked Dr. Y and he was able to explain."
T2,Course B,T2_B_10,Q14_equity,Q14_equity,"I feel it accommodates everyone equally. At first I struggled to learned how to ask the right questions but after going over how to ask questions in class, everything has been great."
T2,Course B,T2_B_10,Q15_critthink,Q15_critthink,If I get the same result as the AI then I ask it to elaborate on certain steps or help point out how I can recognize the type of problem and the method of solution faster. If I don't get the same results as the AI I have it explain where I went wrong.
T2,Course B,T2_B_10,Q16_suggest,Q16_suggest,No suggestions
T2,Course B,T2_B_11,Q12_balance,Q12_balance,It helps the work part happen faster and less stressful
T2,Course B,T2_B_11,Q13_features,Q13_features,It has the notes and pretty well detailed explanations.
T2,Course B,T2_B_11,Q14_equity,Q14_equity,It does
T2,Course B,T2_B_11,Q15_critthink,Q15_critthink,For myself it allows me to work at my own pace and the answers it gave were helpful.
T2,Course B,T2_B_11,Q16_suggest,Q16_suggest,for the AI assignments have the questions be a pdf by itself. For the exam 2 AI assignment I asked for one question and it only gave me part of it
T2,Course B,T2_B_12,Q12_balance,Q12_balance,AI is a great tool to help me manage and succeed in my courses as it provides instant feedback.
