wave,course,respondent_id,question_id,question_short,response
T2,Course B,T2_B_12,Q13_features,Q13_features,"I find personalizing your own AI chatbot to be the most helpful AI feature, as it allows you to customize your own tutor, covering only subjects you choose, and ask it to solve certain problems in a specific way."
T2,Course B,T2_B_12,Q14_equity,Q14_equity,"The AI tutor accommodates the majority of student needs equally. However, some students are visual learners, and AI chatbots tend to struggle in this area"
T2,Course B,T2_B_12,Q15_critthink,Q15_critthink,"AI tutors are very helpful for providing similar problems, allowing me to practice in areas where I struggle. However, one issue is that they sometimes give the full solution upfront, even when programmed/asked to provide steps one at a time."
T2,Course B,T2_B_12,Q16_suggest,Q16_suggest,"It would be more beneficial if AI tutoring systems improved their ability to provide visual aids like graphs, charts, and diagrams."
T2,Course B,T2_B_13,Q12_balance,Q12_balance,They help me catch up on topic I may have missed from lectures.
T2,Course B,T2_B_13,Q13_features,Q13_features,I enjoy the steps and what chapter I can go to for extra information.
T2,Course B,T2_B_13,Q14_equity,Q14_equity,I think it does accommodate the needs.
T2,Course B,T2_B_13,Q15_critthink,Q15_critthink,It helps me by giving the steps so if my answer is wrong I can go to where I messed up on.
T2,Course B,T2_B_13,Q16_suggest,Q16_suggest,none at this moment
T2,Course B,T2_B_14,Q12_balance,Q12_balance,Helps me recall material and helps me manage my time
T2,Course B,T2_B_14,Q13_features,Q13_features,The step by step and definitions
T2,Course B,T2_B_14,Q14_equity,Q14_equity,Yes it’s helped my helping me understand things and what the problem is asking
T2,Course B,T2_B_14,Q15_critthink,Q15_critthink,It’s help so much when I don’t know how to set up things and why they are done that way
T2,Course B,T2_B_14,Q16_suggest,Q16_suggest,It is great
T3,Course A,T3_A_01,Q12_balance,Q12_balance,AI tools have help me better understand the subject I've been taught in any course. especially statistic since AI Tutor is a stat generated GPT it has shown me the step and if I have any questions is gives me the necessary information and more.
T3,Course A,T3_A_01,Q13_features,Q13_features,"i really like that R-Studio feature the most help full, at first i didn't know how to deal with R but by the end of the course AI tutor has taught me they all that codes the professor showed that i forgot."
T3,Course A,T3_A_01,Q14_equity,Q14_equity,yes it is pretty fair.
T3,Course A,T3_A_01,Q15_critthink,Q15_critthink,i would say AI tutor has a positive impact to thinking critically and solve problems independently because the ai always gives back-up question to follow up on the question previously asked.
T3,Course A,T3_A_01,Q16_suggest,Q16_suggest,no i would say the AI tutoring system is AWESOME.
T3,Course A,T3_A_02,Q12_balance,Q12_balance,I use it as a tool to help me with r codes
T3,Course A,T3_A_02,Q13_features,Q13_features,I really don’t know
T3,Course A,T3_A_02,Q14_equity,Q14_equity,Yes
T3,Course A,T3_A_02,Q15_critthink,Q15_critthink,It helped me by giving me feedback
T3,Course A,T3_A_02,Q16_suggest,Q16_suggest,No
T3,Course A,T3_A_03,Q12_balance,Q12_balance,AI tools help me by remembering certain steps from the lesson that I missed. Or if I missed a class due to sports traveling it helped me catch up too.
T3,Course A,T3_A_03,Q13_features,Q13_features,I thought the R studio and hypothesis testing features were great and the same exact thing as what we learned in class.
T3,Course A,T3_A_03,Q14_equity,Q14_equity,Yes I think that it can make altercations for any student.
T3,Course A,T3_A_03,Q15_critthink,Q15_critthink,"It has helped me think critically becuase it won’t give you the fully answer, but it will help you get there."
T3,Course A,T3_A_03,Q16_suggest,Q16_suggest,I think that it is a great tool and was very helpful this semesters. I don’t think it needs any improvements.
T3,Course A,T3_A_04,Q12_balance,Q12_balance,They help by making all the explanations to questions organized and clear.
T3,Course A,T3_A_04,Q13_features,Q13_features,I found all of the different bots helpful. I thought all of the options for specific things such as the design of experiments bot were very great.
T3,Course A,T3_A_04,Q14_equity,Q14_equity,The AI tutor does accommodate to the needs of all students equally.
T3,Course A,T3_A_04,Q15_critthink,Q15_critthink,The AI tutor has heled my ability to think critically. The AI tutor helped me explain some things when I did the ANOVA and Duncan tests analysis when I did my group project.
T3,Course A,T3_A_04,Q16_suggest,Q16_suggest,I think everything was great! :)
T3,Course A,T3_A_05,Q12_balance,Q12_balance,"They help my ability to manage and succeed because I am able to ask questions however I wish until I understand a concept, allowing me to grasp the material where I have troubles."
T3,Course A,T3_A_05,Q13_features,Q13_features,I don't have specific examples but I do find the R code inputs to be very effective.
T3,Course A,T3_A_05,Q14_equity,Q14_equity,I do believe that it accommodates the needs of all students equally as it allows us to ask questions we understand and continue until we have understanding results.
T3,Course A,T3_A_05,Q15_critthink,Q15_critthink,"It has helped remind me of concepts to use throughout the course, therefore enhancing my ability to solve problems independently."
T3,Course A,T3_A_05,Q16_suggest,Q16_suggest,N/A
T3,Course A,T3_A_06,Q12_balance,Q12_balance,Ai tools helped hinder my ability to manage and succeed because it gave me the bases to how to understand a specific topic in the classroom. I definitely feel like I've learned a lot from it and practiced a lot to get where I am today. Despite the doubts I had because my other classes were taking a tole on me I still managed to keep up and understand somewhat with the help of this Ai tool.
T3,Course A,T3_A_06,Q13_features,Q13_features,I found that it explains every step in the statistical math problems that were asked in the assignments. I learned and practiced with the help of that.
T3,Course A,T3_A_06,Q14_equity,Q14_equity,Yes the AI tutor did accommodate my needs and everyone else's because it seemed to help everyone in the class room succeed.
T3,Course A,T3_A_06,Q15_critthink,Q15_critthink,I could ask it to provide me with practice questions and thats the way I practiced for the final exam.
T3,Course A,T3_A_06,Q16_suggest,Q16_suggest,No suggestions
T3,Course A,T3_A_07,Q12_balance,Q12_balance,It help speed up the process when it came to assignments as well as personal plans.
T3,Course A,T3_A_07,Q13_features,Q13_features,It was very helpful because it was class specific.
T3,Course A,T3_A_07,Q14_equity,Q14_equity,Yes
T3,Course A,T3_A_07,Q15_critthink,Q15_critthink,It help speed up the process when it came to assignments as well as personal pl
T3,Course A,T3_A_07,Q16_suggest,Q16_suggest,N/A
T3,Course A,T3_A_08,Q12_balance,Q12_balance,They help me understand a subject better it explains it in part which is why I like it.
T3,Course A,T3_A_08,Q13_features,Q13_features,That it breaks down everything not just giving you the answer it helps you understand.
T3,Course A,T3_A_08,Q14_equity,Q14_equity,Yes it does accommodate students needs.
T3,Course A,T3_A_08,Q15_critthink,Q15_critthink,It hasn’t affected my ability to think critically.
T3,Course A,T3_A_08,Q16_suggest,Q16_suggest,None
T3,Course A,T3_A_09,Q12_balance,Q12_balance,AI helps me compartmentalize the question at hand to effectively utilize my time.
T3,Course A,T3_A_09,Q13_features,Q13_features,I found the R tutor most helpful but at times I felt the code written was a little more than what was needed as the in class examples required much simpler versions of the codes.
T3,Course A,T3_A_09,Q14_equity,Q14_equity,I do not think AI accommodates the needs of all students equally; I think a student's effectiveness at utilizing prompts determines the quality of a student's experience with AI.
T3,Course A,T3_A_09,Q15_critthink,Q15_critthink,"At times I would find myself leaning on AI too much; if I needed to solve a problem for a test, I would find myself lacking the critical thinking needed to tackle certain problems."
T3,Course A,T3_A_09,Q16_suggest,Q16_suggest,I think the school is leaning the right way in introducing AI to the students and faculty; incorporating the feedback of the students and faculty will really help tailor AI to fulfill their needs.
T3,Course A,T3_A_10,Q12_balance,Q12_balance,Helps me get my homework done faster because I can understand the concepts faster.
T3,Course A,T3_A_10,Q13_features,Q13_features,The r script tutor was the most helpful with reminding me for r codes. Using it for studying it when it generates questions from a study guide gets challenging when it gives you questions not related to what we actually learned.
T3,Course A,T3_A_10,Q14_equity,Q14_equity,"Yes, if you are taught how to use /prompt the tool."
T3,Course A,T3_A_10,Q15_critthink,Q15_critthink,It makes it harder to want to actually learn the material when you know you can just search up the answer.
T3,Course A,T3_A_10,Q16_suggest,Q16_suggest,Make sure the scope of what it can generate is limited to what you actually need it for so it doesn't generate things you don't need.
T3,Course A,T3_A_11,Q12_balance,Q12_balance,Helps me make plans and also summarise bigger things.
T3,Course A,T3_A_11,Q13_features,Q13_features,The one that helps you with your R codes.
T3,Course A,T3_A_11,Q14_equity,Q14_equity,"Yes, everyone gets the opportunity to have a “personal instructor” outside of class."
T3,Course A,T3_A_11,Q15_critthink,Q15_critthink,"Yes, when preparing for exams"
T3,Course A,T3_A_11,Q16_suggest,Q16_suggest,Just keep making sure that they are consistent
T3,Course A,T3_A_12,Q12_balance,Q12_balance,It helps give me ideas.
T3,Course A,T3_A_12,Q13_features,Q13_features,I find how quick it is is useful. I think it needs to improve it’s information sometimes it is outdated
T3,Course A,T3_A_12,Q14_equity,Q14_equity,Yes it is equal
T3,Course A,T3_A_12,Q15_critthink,Q15_critthink,I don’t have to think if I search up a math problem i can see the answer
T3,Course A,T3_A_12,Q16_suggest,Q16_suggest,Not of as right now
T3,Course A,T3_A_13,Q12_balance,Q12_balance,I did not connect my HSI-1 account to ChatGPT so it hindered my ability to do certain assignments.
T3,Course A,T3_A_13,Q13_features,Q13_features,Most helpful was the explanations
T3,Course A,T3_A_13,Q14_equity,Q14_equity,Yes
T3,Course A,T3_A_13,Q15_critthink,Q15_critthink,It helped me when comping up for reasons why certain formulas work and some don't
T3,Course A,T3_A_13,Q16_suggest,Q16_suggest,N/A
T3,Course B,T3_B_01,Q12_balance,Q12_balance,"Considering my work-life-class balance, AI tools definitely help since it is accessible at any time any day."
T3,Course B,T3_B_01,Q13_features,Q13_features,"The features that I find most helpful is its availability and its positivity when explaining and its positivity even when having to explain something multiple times. Something that needs improvement is the applicability of the AI tutor, I feel that there should be a better/clearer way to use the AI tutor during lecture while giving students time to use it as well."
T3,Course B,T3_B_01,Q14_equity,Q14_equity,"Yes, since it cannot treat you differently and can even communicate in different languages."
T3,Course B,T3_B_01,Q15_critthink,Q15_critthink,Yes it has helped me especially when it came to hypothesis testing and identifying what our hypothesis was.
T3,Course B,T3_B_01,Q16_suggest,Q16_suggest,"It would be helpful if there were more assignments  with tutor assistance but less questions on each assignment. Ex: Having 10 AI assisted assignments throughout the course 1 every friday except the first week, last week, or test weeks with about 3-4 questions each assignment in order for students to keep that familiarity with using the tool and so that students can have weekly practice with problems as well instead of having only a few large question assignments."
T3,Course B,T3_B_02,Q12_balance,Q12_balance,They help with helping me understand different methods of solving one question or assignment.
T3,Course B,T3_B_02,Q13_features,Q13_features,I find the use of being able to pull any information from the book from the AI is useful.
T3,Course B,T3_B_02,Q14_equity,Q14_equity,I have not found any challenges.
T3,Course B,T3_B_02,Q15_critthink,Q15_critthink,"It has sometimes become a tool of reliance, where I may not think or need to think about how to solve the question anymore."
T3,Course B,T3_B_02,Q16_suggest,Q16_suggest,Less straightforward answering maybe.
T3,Course B,T3_B_03,Q12_balance,Q12_balance,It allows for my time to be more efficient.
T3,Course B,T3_B_03,Q13_features,Q13_features,The ability to bring back terms or concepts discussed in earlier chapters
T3,Course B,T3_B_03,Q14_equity,Q14_equity,yes I would say that everyone benefits from this in some way
T3,Course B,T3_B_03,Q15_critthink,Q15_critthink,It helps me as it serves as a very useful tool
T3,Course B,T3_B_03,Q16_suggest,Q16_suggest,I would say that at times it wouldn’t talk about the right example
T3,Course B,T3_B_04,Q12_balance,Q12_balance,It makes things easier
T3,Course B,T3_B_04,Q13_features,Q13_features,Adding notes and books into the GPT is most helpful.
T3,Course B,T3_B_04,Q14_equity,Q14_equity,Yes
T3,Course B,T3_B_04,Q15_critthink,Q15_critthink,Not really
T3,Course B,T3_B_04,Q16_suggest,Q16_suggest,Give the class the pdf for the assignment as well. For the assignment where the GPT only had the file there were times I wouldn’t get the full question
T3,Course B,T3_B_05,Q12_balance,Q12_balance,AI tools have improved my ability to manage tasks and succeed by acting as a tutor that provides quick feedback and practice problems to work through.
T3,Course B,T3_B_05,Q13_features,Q13_features,"An AI tutor can be utilized at the user's convenience. However, the provided instructions aren’t always followed. Sometimes, when you ask for a specific method, it doesn’t adhere to the request. It may also fail to explain the process fully, offering shortcut methods instead—even when explicitly asked to avoid doing so."
T3,Course B,T3_B_05,Q14_equity,Q14_equity,"The AI tutor accommodates the needs of most students. Many benefit from AI tutoring, but others may not learn effectively because they can abuse the system—simply receiving answers instead of engaging in the learning process."
T3,Course B,T3_B_05,Q15_critthink,Q15_critthink,The AI tutor improved my ability to think critically and solve problems independently by providing detailed step-by-step processes and examples of similar problems. This has given me more confidence in solving problems.
T3,Course B,T3_B_05,Q16_suggest,Q16_suggest,none
T3,Course B,T3_B_06,Q12_balance,Q12_balance,It helps me by its way of the convenience of using and having accurate information whenever I feel like working on schoolwork.
T3,Course B,T3_B_06,Q13_features,Q13_features,I can find no issue with features at present.
T3,Course B,T3_B_06,Q14_equity,Q14_equity,OpenAI is accessible and offers many ways to use its product. So far it accommodates my needs. I can't speak for another.
T3,Course B,T3_B_06,Q15_critthink,Q15_critthink,It particularly helps me to identify and connect theorems to the material I'm requesting assistance with.
T3,Course B,T3_B_06,Q16_suggest,Q16_suggest,None suggestions at this time.
T3,Course B,T3_B_07,Q12_balance,Q12_balance,"I feel that AI tools did help my work-life-class balance because it helped me get through problems quicker and helped me get unstuck when I was stuck on problems. Also, I am a student who loves checking each step and checking the full question with answer key or solution and checking with chatGPT really helps me with that. I do have to say it has hindered my ability to think on my own at times, and if I didn't have the AI tutor if I got stuck I wouldn't know how to move forward."
T3,Course B,T3_B_07,Q13_features,Q13_features,"I found the AI's abilities to only provide small hints and partial steps really useful in helping me learn, however it does get really confused when you ask it to reference a certain question or even when you give it a question sometimes it thinks you are doing a completely different question."
T3,Course B,T3_B_07,Q14_equity,Q14_equity,"No I feel it all accommodates students equally now that we have access to chat GPT premium before I felt that I had to have chatGPT premium to fully use the AI tutor, but now its equal."
T3,Course B,T3_B_07,Q15_critthink,Q15_critthink,I do feel that overtime it definitely has hindered my ability to think critically because there is an ai tutor crutch that I can use whenever I get stuck. Instead of genuinely thinking of how to get unstuck on a problem and therefore learning in the process I have a tendency to use the tutor and skipping that critical thinking completely.
T3,Course B,T3_B_07,Q16_suggest,Q16_suggest,No suggestion here besides improving how it references questions so when we ask for a certain question it produces the right question or answers the right question.
T3,Course B,T3_B_08,Q12_balance,Q12_balance,AI helps me in school by explaining what questions are asking or explaining complex subjects
T3,Course B,T3_B_08,Q13_features,Q13_features,I like that I can ask for a specific theorem and it gives it to me instead of wasting time looking for it
T3,Course B,T3_B_08,Q14_equity,Q14_equity,"Yes, because I usually struggle with English and AI has helped understand better what we are doing in class"
T3,Course B,T3_B_08,Q15_critthink,Q15_critthink,"Sometimes yes, because it would spit out the answer but if I ask with the right prompt it helps me think"
T3,Course B,T3_B_09,Q12_balance,Q12_balance,"Sometimes, as a student, you are so stacked with assignments and homework that you just want to get it out of the way. The AI tools have helped with completing assignments quickly and on time, but it hinders the learning process at the same time. Now, if you actually take time to let it teach you and help you through concepts, it helps in the our success; however, many students unfortunately do not have the time for that."
T3,Course B,T3_B_09,Q13_features,Q13_features,"I find it most help that I could ask the AI tutor any question that I might feel too embarrassed to ask my actual professor. I also like that I can ""think out loud"" to the AI tutor and it will correct where my thought process might have gone wrong. I think a feature that needs improvement is not giving into the answer too quickly because you can ask it to not give you the answer, but after about two more chats expressing confusion, the AI tutor gives the full answer."
T3,Course B,T3_B_09,Q14_equity,Q14_equity,"Yes, I do feel the AI tutor accommodates the needs of all students equally because it adapts to each individual user. If a student has a certain need or learning style, they could prompt the AI tutor and it will adapt to that."
T3,Course B,T3_B_09,Q15_critthink,Q15_critthink,"It is has hindered me in the way that I feel the constant need of reassurance as I am working through a problem alone. Even if I am working through the problem correctly, I always want to make sure ""just in case."""
T3,Course B,T3_B_09,Q16_suggest,Q16_suggest,"Sometimes the language it uses is a little too complex or it overloads you with too much information. Unless prompted to simplify or change that, the AI tutor does not address that."
T3,Course B,T3_B_10,Q12_balance,Q12_balance,AI tools help me do my homework a lot faster because I don't have to search all my notes to look for theorems or formulas when I can just ask AI to provide it for me
T3,Course B,T3_B_10,Q13_features,Q13_features,What I find most helpful is when AI shows me the step by step how to solving a problem.
T3,Course B,T3_B_10,Q14_equity,Q14_equity,"Yes, because everyone can access AI so easily nowadays."
T3,Course B,T3_B_10,Q15_critthink,Q15_critthink,Using the AI tutor helps me solve problems independently by asking AI to show me practice questions.
T3,Course B,T3_B_10,Q16_suggest,Q16_suggest,None
T3,Course B,T3_B_11,Q12_balance,Q12_balance,"It helps recall a lot of things like definition, formulas and even symbols especially when it came to not being time consuming looking through the notes."
T3,Course B,T3_B_11,Q13_features,Q13_features,"It was helpful, sometimes it gave me the answer and not all the steps. It would sometime skip steps. It helps with showing me the specific steps I needed to do the problems on my own like the big picture."
T3,Course B,T3_B_11,Q14_equity,Q14_equity,"Yes, because it would rephrase the problem into simpler word and even give me definition to certain phrases not referring to math."
T3,Course B,T3_B_11,Q15_critthink,Q15_critthink,Its help with clarifying my thoughts and answers to flow and make sense because my answer was all over the place and didn't make sense when i would go back to my notes.
T3,Course B,T3_B_11,Q16_suggest,Q16_suggest,None that I can think of at the moment!
T3,Course B,T3_B_12,Q12_balance,Q12_balance,ChatGPT has been extremely helpful with my difficult schedule.
T3,Course B,T3_B_12,Q13_features,Q13_features,The most helpful thing about the AI tutor was that the teaching style and notation was exactly like the professor's. I did have one issue where the tutor would not/could not explain the reasoning behind using a certain method/reaching a certain conclusion because it would only refer to the professor's notes and the professor did not provide the reasoning.
T3,Course B,T3_B_12,Q14_equity,Q14_equity,yes
T3,Course B,T3_B_12,Q15_critthink,Q15_critthink,It has really helped me think critically. There have been many times where I have questioned its results and had to argue with it.
T3,Course B,T3_B_12,Q16_suggest,Q16_suggest,I think they will get better with more use. each version Dr. Y has provided has improved.
T3,Course B,T3_B_13,Q12_balance,Q12_balance,"AI tools such as ChatGPT reduce time for me flipping through my textbook looking for the certain theorems and definition that I need to solve a problem. Sometimes I forget and just need to recall it. And it has been very helpful in times like these to succeed in solving a problem. 

 

Just like how we once refer to the internet and phones as the ""answers to our hands"" with a simple search, the AI tools narrow down what we need to search and go through that is relevant to the conversations we have with it."
T3,Course B,T3_B_13,Q13_features,Q13_features,"I liked how it refers to relevant definitions, theorems, and guides us into solving the problems. 

An example is when we had to find the MLE which is a way to estimate the value of an unknown parameter that is most likely.

 

Without giving us the solution, when given a problem about finding MLE, it gives us the way of finding the MLE."
T3,Course B,T3_B_13,Q14_equity,Q14_equity,"I feel as if the AI tutor accommodates the needs of all students equally. In some problems, I have troubles understand what is given and what its asking to do. And I have the AI tutor explain to me what is going on in the question sometimes to better comprehend and understand the question. However, in few cases, it still makes it unclear due to the complexity of the question."
T3,Course B,T3_B_13,Q15_critthink,Q15_critthink,"I believe it has both helped and hindered people's ability to recall information and build cognitive roadmaps. 

 

It has helped me because sometimes the AI tutor provides a step by step guide that helps me understand the material more than me referring to my class notes.

 

However, due to the quick access and guidance of these AI tools, it sometimes feel like im offloading my memory to the AI and rely on it. This hinders my learning because im overly relying on it for guidance and too lazy to put actual practice and test my mind."
T3,Course B,T3_B_13,Q16_suggest,Q16_suggest,"Sometimes when we have it refers to a particular question in a textbook, the AI gives a totally different question/problem. 

 

Like if we were to ask it to show or produce the question from the pdf or textbook in a certain chapter/section and question/problem number that covers certain concepts, it gives a completely different question that covers different concepts."
T3,Course B,T3_B_14,Q12_balance,Q12_balance,When I am forced to use AI I feel like it takes up too much of my time
T3,Course B,T3_B_14,Q13_features,Q13_features,N/A
T3,Course B,T3_B_14,Q14_equity,Q14_equity,N/A
T3,Course B,T3_B_14,Q15_critthink,Q15_critthink,I don’t like using it in class
T3,Course B,T3_B_14,Q16_suggest,Q16_suggest,Not make it a requirement for the course
T3,Course B,T3_B_15,Q12_balance,Q12_balance,I like to use AI when i’m in a time crunch and need help getting ideas for  research papers.
T3,Course B,T3_B_15,Q13_features,Q13_features,I liked how detailed the steps were when i asked the ai how to solve it. I wish they wouldn’t give the answer right away other than that i enjoyed using ai.
T3,Course B,T3_B_15,Q14_equity,Q14_equity,I think it does accommodate for everyone. If someone needs to use it they can always go to the library.
T3,Course B,T3_B_15,Q15_critthink,Q15_critthink,Whenever i got stuck on how to give the likelihood for a function AI tutor would help me with what I should do next and give reasons as to why it’s done that way.
T3,Course B,T3_B_15,Q16_suggest,Q16_suggest,Maybe notes incorporated in the chat along with examples to help students get an idea on how to solve problems.
T3,Course B,T3_B_16,Q12_balance,Q12_balance,It has help me prepare and cut my study time in half answer any questions that came up before the next class meet
T3,Course B,T3_B_16,Q13_features,Q13_features,the most helpful is the dinfition and exaplaintion given when answering questions
T3,Course B,T3_B_16,Q14_equity,Q14_equity,"I do not believe, just depending on the subject, such as writing an essay or even answering a math question correctly. It does speed up the process of some stuff."
T3,Course B,T3_B_16,Q15_critthink,Q15_critthink,n/a
T3,Course B,T3_B_16,Q16_suggest,Q16_suggest,n/a
T3,Course B,T3_B_17,Q12_balance,Q12_balance,They help because most times I don't have time or i don't want to go out if my way to see someone who can help. AI tutor is always readily available and easy to use
T3,Course B,T3_B_17,Q13_features,Q13_features,Very good at explaining and uses great reasoning and easy ways to do problems
T3,Course B,T3_B_17,Q14_equity,Q14_equity,yes the AI accommodates for anyone and doesn't cause any problems in my use
T3,Course B,T3_B_17,Q15_critthink,Q15_critthink,I do better to solve questions on my own but sometimes it'll give too much information when i ask a question
T3,Course B,T3_B_17,Q16_suggest,Q16_suggest,no improvements other than to help me do things independently
